v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
code-creation,Stub,3,187362,0x319c0812e00,2258,"RecordWriteStub"
code-creation,Stub,3,187365,0x319c08136e0,433,"ArrayConstructorStub"
code-creation,Stub,3,187368,0x319c08138a0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,187371,0x319c0813a00,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,187374,0x319c0813b60,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,187377,0x319c0813ca0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,187380,0x319c0813de0,299,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,187383,0x319c0813f20,121,"Abort"
code-creation,Stub,3,187386,0x319c0813fa0,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,187389,0x319c08141a0,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,187392,0x319c0814380,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,187395,0x319c0814560,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,187399,0x319c0814720,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,187401,0x319c08148e0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,187405,0x319c0814a20,423,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,187408,0x319c0814be0,233,"Call_ReceiverIsAny"
code-creation,Builtin,5,187411,0x319c0814ce0,249,"CallBoundFunction"
code-creation,Builtin,5,187414,0x319c0814de0,359,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,187417,0x319c0814f60,2304,"RecordWriteStub"
code-creation,Stub,3,187420,0x319c0815860,2288,"RecordWriteStub"
code-creation,Stub,3,187423,0x319c0816160,2262,"RecordWriteStub"
code-creation,Stub,3,187426,0x319c0816a40,2300,"RecordWriteStub"
code-creation,Handler,4,187429,0x319c0817340,256,"An IC handler from the snapshot"
code-creation,Stub,3,187432,0x319c0817440,2299,"RecordWriteStub"
code-creation,Stub,3,187435,0x319c0817d40,978,"RecordWriteStub"
code-creation,Stub,3,187438,0x319c0818120,2258,"RecordWriteStub"
code-creation,Stub,3,187441,0x319c0818a00,2262,"RecordWriteStub"
code-creation,Stub,3,187444,0x319c08192e0,189,"DoubleToIStub"
code-creation,Stub,3,187448,0x319c08193a0,2278,"RecordWriteStub"
code-creation,Handler,4,187450,0x319c0819ca0,308,"An IC handler from the snapshot"
code-creation,Stub,3,187454,0x319c0819de0,2300,"RecordWriteStub"
code-creation,Stub,3,187457,0x319c081a6e0,2261,"RecordWriteStub"
code-creation,Stub,3,187460,0x319c081afc0,2261,"RecordWriteStub"
code-creation,Stub,3,187463,0x319c081b8a0,1420,"RecordWriteStub"
code-creation,Stub,3,187482,0x319c081be40,2334,"RecordWriteStub"
code-creation,Stub,3,187487,0x319c081c760,982,"RecordWriteStub"
code-creation,Stub,3,187490,0x319c081cb40,2292,"RecordWriteStub"
code-creation,Stub,3,187493,0x319c081d440,2262,"RecordWriteStub"
code-creation,Stub,3,187496,0x319c081dd20,982,"RecordWriteStub"
code-creation,Stub,3,187499,0x319c081e100,2246,"RecordWriteStub"
code-creation,Stub,3,187502,0x319c081e9e0,463,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,187505,0x319c081ebc0,183,"DoubleToIStub"
code-creation,Stub,3,187508,0x319c081ec80,2308,"RecordWriteStub"
code-creation,Stub,3,187511,0x319c081f5a0,2291,"RecordWriteStub"
code-creation,Stub,3,187514,0x319c081fea0,2262,"RecordWriteStub"
code-creation,Stub,3,187517,0x319c0820780,2262,"RecordWriteStub"
code-creation,Stub,3,187520,0x319c0821060,978,"RecordWriteStub"
code-creation,Handler,4,187523,0x319c0821440,780,"An IC handler from the snapshot"
code-creation,Stub,3,187527,0x319c0821760,2261,"RecordWriteStub"
code-creation,Stub,3,187529,0x319c0822040,483,"CreateAllocationSiteStub"
code-creation,Stub,3,187533,0x319c0822240,2288,"RecordWriteStub"
code-creation,Stub,3,187535,0x319c0822b40,2265,"RecordWriteStub"
code-creation,Stub,3,187539,0x319c0823420,984,"RecordWriteStub"
code-creation,Stub,3,187541,0x319c0823800,2288,"RecordWriteStub"
code-creation,Stub,3,187545,0x319c0824100,2283,"RecordWriteStub"
code-creation,Stub,3,187547,0x319c0824a00,2304,"RecordWriteStub"
code-creation,Stub,3,187550,0x319c0825300,2262,"RecordWriteStub"
code-creation,Stub,3,187553,0x319c0825be0,2262,"RecordWriteStub"
code-creation,Stub,3,187557,0x319c08264c0,591,"StringAddStub"
code-creation,Stub,3,187559,0x319c0826720,1872,"StringAddStub"
code-creation,Builtin,5,187563,0x319c0826e80,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,187566,0x319c0826fc0,1869,"GetPropertyStub"
code-creation,Builtin,5,187568,0x319c0827720,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,187572,0x319c0827820,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,187575,0x319c08279a0,308,"An IC handler from the snapshot"
code-creation,Stub,3,187578,0x319c0827ae0,2258,"RecordWriteStub"
code-creation,Stub,3,187581,0x319c08283c0,2308,"RecordWriteStub"
code-creation,Stub,3,187584,0x319c0828ce0,2262,"RecordWriteStub"
code-creation,Stub,3,187587,0x319c08295c0,2265,"RecordWriteStub"
code-creation,Stub,3,187590,0x319c0829ea0,2299,"RecordWriteStub"
code-creation,Stub,3,187593,0x319c082a7a0,2278,"RecordWriteStub"
code-creation,Stub,3,187596,0x319c082b0a0,2262,"RecordWriteStub"
code-creation,Stub,3,187599,0x319c082b980,2293,"RecordWriteStub"
code-creation,Handler,4,187602,0x319c082c280,308,"An IC handler from the snapshot"
code-creation,Handler,4,187605,0x319c082c3c0,744,"An IC handler from the snapshot"
code-creation,Stub,3,187608,0x319c082c6c0,2292,"RecordWriteStub"
code-creation,Stub,3,187611,0x319c082cfc0,2262,"RecordWriteStub"
code-creation,Stub,3,187614,0x319c082d8a0,1411,"RecordWriteStub"
code-creation,Stub,3,187617,0x319c082de40,2262,"RecordWriteStub"
code-creation,Stub,3,187620,0x319c082e720,2299,"RecordWriteStub"
code-creation,Stub,3,187623,0x319c082f020,183,"DoubleToIStub"
code-creation,Stub,3,187626,0x319c082f0e0,2274,"RecordWriteStub"
code-creation,Stub,3,187629,0x319c082f9e0,2304,"RecordWriteStub"
code-creation,Handler,4,187632,0x319c08302e0,780,"An IC handler from the snapshot"
code-creation,Handler,4,187635,0x319c0830600,256,"An IC handler from the snapshot"
code-creation,Stub,3,187638,0x319c0830700,2258,"RecordWriteStub"
code-creation,Stub,3,187641,0x319c0830fe0,2274,"RecordWriteStub"
code-creation,Stub,3,187644,0x319c08318e0,1408,"RecordWriteStub"
code-creation,Handler,4,187647,0x319c0831e60,296,"An IC handler from the snapshot"
code-creation,Stub,3,187650,0x319c0831fa0,2277,"RecordWriteStub"
code-creation,Stub,3,187653,0x319c08328a0,2258,"RecordWriteStub"
code-creation,Stub,3,187656,0x319c0833180,3405,"SubStringStub"
code-creation,Stub,3,187659,0x319c0833ee0,183,"DoubleToIStub"
code-creation,Stub,3,187662,0x319c0833fa0,387,"CreateWeakCellStub"
code-creation,Handler,4,187665,0x319c0834140,688,"An IC handler from the snapshot"
code-creation,Stub,3,187669,0x319c0834400,1424,"RecordWriteStub"
code-creation,Stub,3,187672,0x319c08349a0,2265,"RecordWriteStub"
code-creation,Stub,3,187675,0x319c0835280,386,"CEntryStub"
code-creation,Stub,3,187678,0x319c0835420,2258,"RecordWriteStub"
code-creation,Stub,3,187681,0x319c0835d00,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,187684,0x319c0835ee0,2292,"RecordWriteStub"
code-creation,Stub,3,187687,0x319c08367e0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,187690,0x319c0836920,359,"MathPowStub"
code-creation,Handler,4,187693,0x319c0836aa0,744,"An IC handler from the snapshot"
code-creation,Stub,3,187696,0x319c0836da0,426,"CallApiGetterStub"
code-creation,Stub,3,187699,0x319c0836f60,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,187702,0x319c08370a0,2296,"RecordWriteStub"
code-creation,Stub,3,187706,0x319c08379a0,2292,"RecordWriteStub"
code-creation,Stub,3,187708,0x319c08382a0,2262,"RecordWriteStub"
code-creation,Stub,3,187712,0x319c0838b80,615,"StringAddStub"
code-creation,Stub,3,187714,0x319c0838e00,375,"NumberToStringStub"
code-creation,Stub,3,187718,0x319c0838f80,978,"RecordWriteStub"
code-creation,Stub,3,187720,0x319c0839360,2283,"RecordWriteStub"
code-creation,Handler,4,187724,0x319c0839c60,296,"An IC handler from the snapshot"
code-creation,Stub,3,187727,0x319c0839da0,2303,"RecordWriteStub"
code-creation,Stub,3,187730,0x319c083a6a0,2250,"RecordWriteStub"
code-creation,Stub,3,187733,0x319c083af80,185,"DoubleToIStub"
code-creation,Stub,3,187736,0x319c083b040,2303,"RecordWriteStub"
code-creation,Stub,3,187739,0x319c083b940,982,"RecordWriteStub"
code-creation,Stub,3,187742,0x319c083bd20,2253,"RecordWriteStub"
code-creation,Stub,3,187745,0x319c083c600,2300,"RecordWriteStub"
code-creation,Stub,3,187748,0x319c083cf00,2261,"RecordWriteStub"
code-creation,Stub,3,187751,0x319c083d7e0,2287,"RecordWriteStub"
code-creation,Stub,3,187754,0x319c083e0e0,982,"RecordWriteStub"
code-creation,Stub,3,187757,0x319c083e4c0,2262,"RecordWriteStub"
code-creation,Stub,3,187760,0x319c083eda0,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,187763,0x319c083ef60,688,"An IC handler from the snapshot"
code-creation,Stub,3,187766,0x319c083f220,978,"RecordWriteStub"
code-creation,Stub,3,187769,0x319c083f600,2262,"RecordWriteStub"
code-creation,Stub,3,187772,0x319c083fee0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,187775,0x319c0840020,2262,"RecordWriteStub"
code-creation,Stub,3,187778,0x319c0840900,2261,"RecordWriteStub"
code-creation,Stub,3,187781,0x319c08411e0,984,"RecordWriteStub"
code-creation,Stub,3,187784,0x319c08415c0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,187787,0x319c08416a0,183,"DoubleToIStub"
code-creation,Stub,3,187790,0x319c0841760,2261,"RecordWriteStub"
code-creation,Stub,3,187793,0x319c0842040,984,"RecordWriteStub"
code-creation,Stub,3,187796,0x319c0842420,2262,"RecordWriteStub"
code-creation,Stub,3,187799,0x319c0842d00,2265,"RecordWriteStub"
code-creation,Stub,3,187802,0x319c08435e0,2278,"RecordWriteStub"
code-creation,Stub,3,187805,0x319c0843ee0,2278,"RecordWriteStub"
code-creation,Stub,3,187808,0x319c08447e0,2261,"RecordWriteStub"
code-creation,Stub,3,187811,0x319c08450c0,2319,"RecordWriteStub"
code-creation,Stub,3,187814,0x319c08459e0,2334,"RecordWriteStub"
code-creation,Stub,3,187817,0x319c0846300,371,"CEntryStub"
code-creation,Stub,3,187820,0x319c0846480,2262,"RecordWriteStub"
code-creation,Stub,3,187823,0x319c0846d60,2283,"RecordWriteStub"
code-creation,Stub,3,187826,0x319c0847660,2258,"RecordWriteStub"
code-creation,Stub,3,187829,0x319c0847f40,2304,"RecordWriteStub"
code-creation,Stub,3,187832,0x319c0848840,2292,"RecordWriteStub"
code-creation,Stub,3,187835,0x319c0849140,2296,"RecordWriteStub"
code-creation,Stub,3,187838,0x319c0849a40,567,"CEntryStub"
code-creation,Stub,3,187841,0x319c0849c80,2261,"RecordWriteStub"
code-creation,Stub,3,187844,0x319c084a560,2274,"RecordWriteStub"
code-creation,Builtin,5,187847,0x319c084ae60,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,187862,0x319c084af00,124,"ReturnReceiver"
code-creation,Builtin,5,187866,0x319c084af80,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,187871,0x319c084b1a0,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,187874,0x319c084b300,335,"CreateIterResultObject"
code-creation,Builtin,5,187877,0x319c084b460,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,187880,0x319c084b680,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,187883,0x319c084b8c0,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,187888,0x319c084bf40,200,"ToBoolean"
code-creation,Builtin,5,187891,0x319c084c020,4284,"ResolveNativePromise"
code-creation,Builtin,5,187894,0x319c084d0e0,448,"StringEqual"
code-creation,Builtin,5,187897,0x319c084d2a0,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,187900,0x319c084e760,828,"RejectNativePromise"
code-creation,Builtin,5,187903,0x319c084eaa0,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,187906,0x319c084f340,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,187910,0x319c084f9e0,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,187913,0x319c084fde0,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,187916,0x319c084ffe0,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,187919,0x319c08503c0,207,"AsyncGeneratorReject"
code-creation,Builtin,5,187922,0x319c08504a0,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,187925,0x319c08508a0,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,187929,0x319c0850ca0,134,"Illegal"
code-creation,Builtin,5,187932,0x319c0850d40,134,"ObjectAssign"
code-creation,Builtin,5,187936,0x319c0850de0,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,187939,0x319c0850e80,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,187942,0x319c0850f20,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,187945,0x319c0850fc0,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,187948,0x319c0851060,134,"ObjectIs"
code-creation,Builtin,5,187951,0x319c0851100,134,"ObjectPreventExtensions"
code-creation,Builtin,5,187954,0x319c08511a0,134,"ObjectSeal"
code-creation,Builtin,5,187957,0x319c0851240,972,"ObjectCreate"
code-creation,Builtin,5,187960,0x319c0851620,134,"ObjectDefineProperties"
code-creation,Builtin,5,187963,0x319c08516c0,134,"ObjectDefineProperty"
code-creation,Builtin,5,187966,0x319c0851760,134,"ObjectFreeze"
code-creation,Builtin,5,187969,0x319c0851800,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,187972,0x319c08518a0,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,187975,0x319c0851940,134,"ObjectIsExtensible"
code-creation,Builtin,5,187978,0x319c08519e0,134,"ObjectIsFrozen"
code-creation,Builtin,5,187981,0x319c0851a80,134,"ObjectIsSealed"
code-creation,Builtin,5,187985,0x319c0851b20,640,"ObjectKeys"
code-creation,Builtin,5,187987,0x319c0851da0,134,"ObjectEntries"
code-creation,Builtin,5,187991,0x319c0851e40,134,"ObjectValues"
code-creation,Builtin,5,187993,0x319c0851ee0,134,"ObjectDefineGetter"
code-creation,Builtin,5,187997,0x319c0851f80,134,"ObjectDefineSetter"
code-creation,Builtin,5,188000,0x319c0852020,2139,"ObjectHasOwnProperty"
code-creation,Builtin,5,188003,0x319c0852880,134,"ObjectLookupGetter"
code-creation,Builtin,5,188006,0x319c0852920,134,"ObjectLookupSetter"
code-creation,Builtin,5,188009,0x319c08529c0,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,188012,0x319c0852b00,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,188015,0x319c0852ba0,880,"ObjectProtoToString"
code-creation,Builtin,5,188018,0x319c0852f20,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,188021,0x319c0852fc0,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,188024,0x319c0853060,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,188027,0x319c0853100,134,"FunctionConstructor"
code-creation,Builtin,5,188030,0x319c08531a0,160,"FunctionPrototypeApply"
code-creation,Builtin,5,188033,0x319c0853240,1392,"CallWithArrayLike"
code-creation,Builtin,5,188036,0x319c08537c0,177,"CallVarargs"
code-creation,Builtin,5,188054,0x319c0853880,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,188059,0x319c0853c60,134,"FunctionPrototypeBind"
code-creation,Builtin,5,188062,0x319c0853d00,143,"FunctionPrototypeCall"
code-creation,Builtin,5,188065,0x319c0853da0,134,"FunctionPrototypeToString"
code-creation,Builtin,5,188068,0x319c0853e40,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,188071,0x319c0853fc0,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,188074,0x319c0854060,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,188077,0x319c0854500,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,188080,0x319c0854980,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,188084,0x319c0854a80,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,188086,0x319c0854ba0,116,"ArrayCode"
code-creation,Builtin,5,188090,0x319c0854c20,203,"ArrayIsArray"
code-creation,Builtin,5,188093,0x319c0854d00,134,"ArrayConcat"
code-creation,Builtin,5,188096,0x319c0854da0,763,"FastArrayPop"
code-creation,Builtin,5,188099,0x319c08550a0,134,"ArrayPop"
